Name,Mobile,Email,Points,Percentage,Cluster
Raj,8514860022,[email],144,28.0,0
Ram,6786184499,[email],504,84.0,1
Shyam,6324253106,[email],521,97.0,1
Sita,8400305905,[email],320,57.0,0
Gita,2320318473,[email],120,19.0,0
Saloni,4978715481,[email],168,25.0,0
Ramesh,7108842647,[email],240,48.0,0
Prabha,6608133704,[email],368,62.0,1
Vishnu,7629747921,[email],522,90.0,1
Nayan,9897771349,[email],496,97.0,1
Kinjal,8255012319,[email],140,29.0,0
Priya,8058272103,[email],311,60.0,0
Pooja,9334290602,[email],475,87.0,1
Ravi,6388968597,[email],152,31.0,0
Kishan,8306689853,[email],329,55.0,0
Sahil,8200761037,[email],504,83.99,1
Sahil,8200761037,[email],504,83.99,1
Dev,1010101010,[email],145,28.0,0
Das,1010101011,[email],168,29.0,0
Sahil,123467890,[email],524,84.0,1
Sahil,9876543210,[email],524,87.0,1
Aditya,8976541230,[email],527,72.0,1
